"date","actual","sarima_predicted","prophet_predicted","xgb_predicted"
2022-01-01,1790.143,1790.143,289.254040890768,1557.40991210938
2022-01-02,980.429,2417.02056352359,334.445789411542,861.262023925781
2022-01-03,980.429,2417.02056352359,378.228035672556,563.213928222656
2022-01-04,980.429,2417.02056352359,420.190377349591,396.346588134766
2022-01-05,980.429,2417.02056352359,467.073512723408,787.375
2022-01-06,980.429,2417.02056352359,2775.58203188082,1327.59985351562
2022-01-07,980.429,2417.02056352359,540.367269285736,1535.36853027344
2022-01-08,980.429,2417.02056352359,571.63437834657,1542.69311523438
2022-01-09,699.714,2994.41180904511,599.701243767302,1542.24145507812
2022-01-10,699.714,2994.41180904511,624.493285286388,1021.29681396484
2022-01-11,699.714,2994.41180904511,646.023894919032,704.496948242188
2022-01-12,699.714,2994.41180904511,671.479270840848,740.3134765625
2022-01-13,699.714,2994.41180904511,2958.02028779083,812.666015625
2022-01-14,699.714,2994.41180904511,700.754236282205,1193.42321777344
2022-01-15,699.714,2994.41180904511,710.330876681936,1400.32409667969
2022-01-16,407.571,3410.52444353438,717.490705964582,1539.55017089844
2022-01-17,407.571,3410.52444353438,722.549762193024,1536.95935058594
2022-01-18,407.571,3410.52444353438,725.870962029983,1138.99304199219
2022-01-19,407.571,3410.52444353438,734.940963337621,920.893615722656
2022-01-20,407.571,3410.52444353438,3007.16539061944,711.868591308594
2022-01-21,407.571,3410.52444353438,737.835418072067,834.854370117188
2022-01-22,407.571,3410.52444353438,737.720278349859,844.937805175781
2022-01-23,190.143,3792.4215371109,737.613674282091,947.001159667969
2022-01-24,190.143,3792.4215371109,737.818452459452,1198.28820800781
2022-01-25,190.143,3792.4215371109,738.619522836278,1390.91760253906
2022-01-26,190.143,3792.4215371109,747.363959476659,1153.11853027344
2022-01-27,190.143,3792.4215371109,3021.2610204148,995.03369140625
2022-01-28,190.143,3792.4215371109,755.354940742798,704.864379882812
2022-01-29,190.143,3792.4215371109,760.12489038714,958.203674316406
2022-01-30,151.571,4068.61517786721,766.039865297184,834.008666992188
2022-01-31,151.571,4068.61517786721,773.052637209643,895.111145019531
2022-02-01,151.571,4068.61517786721,781.082492888215,780.107849121094
2022-02-02,151.571,4068.61517786721,797.10543277887,1096.724609375
2022-02-03,151.571,4068.61517786721,3077.96429665196,1066.5009765625
2022-02-04,151.571,4068.61517786721,818.351402492781,896.577026367188
2022-02-05,151.571,4068.61517786721,828.417831670924,710.296020507812
2022-02-06,95,4321.22032872002,838.336887190706,1039.2314453125
2022-02-07,95,4321.22032872002,847.805631206891,836.14697265625
2022-02-08,95,4321.22032872002,856.534042108879,895.111145019531
2022-02-09,95,4321.22032872002,871.34030425427,623.486083984375
2022-02-10,95,4321.22032872002,3148.96457833529,934.596557617188
2022-02-11,95,4321.22032872002,884.053759448001,904.708435058594
2022-02-12,95,4321.22032872002,886.771318690903,896.784484863281
2022-02-13,40.714,4504.53273862088,887.359760816075,692.446411132812
2022-02-14,40.714,4504.53273862088,885.639651452341,1042.23767089844
2022-02-15,40.714,4504.53273862088,881.494842514991,836.14697265625
2022-02-16,40.714,4504.53273862088,881.962534018225,895.111145019531
2022-02-17,40.714,4504.53273862088,3144.0406796214,710.065063476562
2022-02-18,40.714,4504.53273862088,862.665430928128,1042.50891113281
2022-02-19,40.714,4504.53273862088,848.31292783119,904.708435058594
2022-02-20,39,4671.62534585464,831.55319628528,896.784484863281
2022-02-21,39,4671.62534585464,812.540346762764,710.296020507812
2022-02-22,39,4671.62534585464,791.488945649376,1042.23767089844
2022-02-23,39,4671.62534585464,775.755439146571,836.14697265625
2022-02-24,39,4671.62534585464,3022.63736869934,895.111145019531
2022-02-25,39,4671.62534585464,727.343289351771,710.065063476562
2022-02-26,39,4671.62534585464,700.587893168146,1042.50891113281
2022-02-27,36.857,4793.28491454074,673.14026749057,904.708435058594
2022-02-28,36.857,4793.28491454074,645.309618797028,896.784484863281
2022-03-01,36.857,4793.28491454074,617.418437776573,710.296020507812
2022-03-02,36.857,4793.28491454074,596.882051626407,1042.23767089844
2022-03-03,36.857,4793.28491454074,2841.00733122038,836.14697265625
2022-03-04,36.857,4793.28491454074,544.96345471232,895.111145019531
2022-03-05,36.857,4793.28491454074,519.379182378101,710.065063476562
2022-03-06,19.429,4903.81766064201,494.894489490426,1042.50891113281
2022-03-07,19.429,4903.81766064201,471.650772157732,904.708435058594
2022-03-08,19.429,4903.81766064201,449.769456756077,896.784484863281
2022-03-09,19.429,4903.81766064201,436.437789500891,710.296020507812
2022-03-10,19.429,4903.81766064201,2688.71438469392,1042.23767089844
2022-03-11,19.429,4903.81766064201,401.507230493213,836.14697265625
2022-03-12,19.429,4903.81766064201,385.178396210945,895.111145019531
